DATE,CLOCK,MODEL,HANDLER,MEASURE,VALUE
091516,1473988651.215941,school,Lace2Out,MAE,1.1864
091516,1473988651.224395,school,Lace2Out,RMSE,2.1047
091516,1473988651.224401,school,Lace2Out,MAE,1.6519
091516,1473988694.043496,school,NoHandle,RMSE,1.4021
091516,1473988694.043511,school,NoHandle,MAE,1.0897
091516,1473988694.059362,school,NoHandle,RMSE,2.0046
091516,1473988694.059369,school,NoHandle,MAE,1.4630
091516,1473988694.073164,school,Lace1Out,RMSE,1.4312
091516,1473988694.073172,school,Lace1Out,MAE,1.0853
091516,1473988694.082561,school,Lace1Out,RMSE,1.7480
091516,1473988694.082568,school,Lace1Out,MAE,1.2481
091516,1473988694.095528,school,Lace2Out,RMSE,1.4429
091516,1473988694.095537,school,Lace2Out,MAE,1.1317
091516,1473988694.104277,school,Lace2Out,RMSE,2.0276
091516,1473988694.104284,school,Lace2Out,MAE,1.5333
091516,1473990454.275683,school,NoHandle,RMSE,1.3165
091516,1473990454.275698,school,NoHandle,MAE,1.0263
091516,1473990454.291958,school,NoHandle,RMSE,1.8489
091516,1473990454.291967,school,NoHandle,MAE,1.3000
091516,1473990454.307363,school,Lace1Out,RMSE,1.3694
091516,1473990454.307372,school,Lace1Out,MAE,1.0445
091516,1473990454.317432,school,Lace1Out,RMSE,1.5635
091516,1473990454.317449,school,Lace1Out,MAE,1.0963
091516,1473990454.330593,school,Lace2Out,RMSE,1.3790
091516,1473990454.330601,school,Lace2Out,MAE,1.1226
091516,1473990454.34114,school,Lace2Out,RMSE,1.8895
091516,1473990454.341148,school,Lace2Out,MAE,1.3778
091516,1473990479.069029,school,NoHandle,RMSE,1.4684
091516,1473990479.069044,school,NoHandle,MAE,1.1502
091516,1473990479.085183,school,NoHandle,RMSE,1.9331
091516,1473990479.085191,school,NoHandle,MAE,1.4259
091516,1473990479.101028,school,Lace1Out,RMSE,1.5504
091516,1473990479.101039,school,Lace1Out,MAE,1.1942
091516,1473990479.110922,school,Lace1Out,RMSE,1.8609
091516,1473990479.110931,school,Lace1Out,MAE,1.3370
091516,1473990479.123916,school,Lace2Out,RMSE,1.4684
091516,1473990479.123925,school,Lace2Out,MAE,1.1601
091516,1473990479.132598,school,Lace2Out,RMSE,2.0905
091516,1473990479.132605,school,Lace2Out,MAE,1.5778
091516,1473990522.0779,school,NoHandle,RMSE,1.4427
091516,1473990522.077919,school,NoHandle,MAE,1.1196
091516,1473990522.094332,school,NoHandle,RMSE,1.9446
091516,1473990522.09434,school,NoHandle,MAE,1.5074
091516,1473990522.10879,school,Lace1Out,RMSE,1.5641
091516,1473990522.108798,school,Lace1Out,MAE,1.2124
091516,1473990522.117897,school,Lace1Out,RMSE,1.7522
091516,1473990522.117904,school,Lace1Out,MAE,1.2778
091516,1473990522.129704,school,Lace2Out,RMSE,1.4683
091516,1473990522.129712,school,Lace2Out,MAE,1.1707
091516,1473990522.138264,school,Lace2Out,RMSE,2.1917
091516,1473990522.138271,school,Lace2Out,MAE,1.6333
091516,1473990620.558187,school,NoHandle,RMSE,1.4422
091516,1473990620.558202,school,NoHandle,MAE,1.1497
091516,1473990620.573633,school,NoHandle,RMSE,2.0212
091516,1473990620.573641,school,NoHandle,MAE,1.5000
091516,1473990620.588977,school,Lace1Out,RMSE,1.4849
091516,1473990620.588987,school,Lace1Out,MAE,1.1613
091516,1473990620.598857,school,Lace1Out,RMSE,1.7940
091516,1473990620.598865,school,Lace1Out,MAE,1.3000
091516,1473990620.612081,school,Lace2Out,RMSE,1.4619
091516,1473990620.612092,school,Lace2Out,MAE,1.1642
091516,1473990620.624,school,Lace2Out,RMSE,2.2909
091516,1473990620.624008,school,Lace2Out,MAE,1.7593
091516,1473990691.110086,school,NoHandle,RMSE,1.4819
091516,1473990691.110101,school,NoHandle,MAE,1.1068
091516,1473990691.125525,school,NoHandle,RMSE,1.9446
091516,1473990691.125532,school,NoHandle,MAE,1.4481
091516,1473990691.139316,school,Lace1Out,RMSE,1.5476
091516,1473990691.139324,school,Lace1Out,MAE,1.1629
091516,1473990691.148708,school,Lace1Out,RMSE,1.9071
091516,1473990691.148715,school,Lace1Out,MAE,1.3481
091516,1473990691.160798,school,Lace2Out,RMSE,1.4777
091516,1473990691.160806,school,Lace2Out,MAE,1.1297
091516,1473990691.169553,school,Lace2Out,RMSE,2.0950
091516,1473990691.16956,school,Lace2Out,MAE,1.6259
091516,1473990895.668215,school,NoHandle,RMSE,1.3359
091516,1473990895.668231,school,NoHandle,MAE,1.0703
091516,1473990895.684086,school,NoHandle,RMSE,1.8369
091516,1473990895.684094,school,NoHandle,MAE,1.3074
091516,1473990895.698692,school,Lace1Out,RMSE,1.3906
091516,1473990895.6987,school,Lace1Out,MAE,1.0945
091516,1473990895.709269,school,Lace1Out,RMSE,1.8669
091516,1473990895.709278,school,Lace1Out,MAE,1.3741
091516,1473990895.721825,school,Lace2Out,RMSE,1.4520
091516,1473990895.721836,school,Lace2Out,MAE,1.1641
091516,1473990895.730958,school,Lace2Out,RMSE,2.1370
091516,1473990895.730967,school,Lace2Out,MAE,1.6111
